{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 376, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1245.78187069', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.11965961725', 'ExcludedVolumeSphere_None': '23.8266929862', 'SimplifiedModel_Total_Score_None': '1295.05298897'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 393, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.77585434', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.137268767387', 'ExcludedVolumeSphere_None': '14.2098142732', 'SimplifiedModel_Total_Score_None': '1294.70717663'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 448, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.37400547', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.690853904817', 'ExcludedVolumeSphere_None': '20.1097988252', 'SimplifiedModel_Total_Score_None': '1292.96113889'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 282, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.63993023', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.64184177263', 'ExcludedVolumeSphere_None': '24.2161314234', 'SimplifiedModel_Total_Score_None': '1289.99469129'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 284, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.61447496', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.433205894712', 'ExcludedVolumeSphere_None': '24.4703599241', 'SimplifiedModel_Total_Score_None': '1294.42025664'}
{'DistanceRestraint_pom152_XL_444_322': '0.013934269292', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 70, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.44519276', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.38269538498', 'ExcludedVolumeSphere_None': '31.6465994236', 'SimplifiedModel_Total_Score_None': '1296.83876308'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 85, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.48693774', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.698608078857', 'ExcludedVolumeSphere_None': '19.1212025391', 'SimplifiedModel_Total_Score_None': '1298.11173837'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 926, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1276.99543025', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.0632690043', 'ExcludedVolumeSphere_None': '18.5433532805', 'SimplifiedModel_Total_Score_None': '1283.01186883'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 924, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.75215615', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.51895323733', 'ExcludedVolumeSphere_None': '25.3163851346', 'SimplifiedModel_Total_Score_None': '1281.12147987'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 925, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.0293592', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.949308340301', 'ExcludedVolumeSphere_None': '21.8269575303', 'SimplifiedModel_Total_Score_None': '1281.52278175'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 190, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1274.87214314', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.40899011858', 'ExcludedVolumeSphere_None': '20.9644177345', 'SimplifiedModel_Total_Score_None': '1289.71407089'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 194, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.41422742', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.586001485303', 'ExcludedVolumeSphere_None': '20.0141566019', 'SimplifiedModel_Total_Score_None': '1293.69661552'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 185, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.58975352', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.1471061373', 'ExcludedVolumeSphere_None': '29.0292139169', 'SimplifiedModel_Total_Score_None': '1292.80314014'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 188, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.29595892', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.02767318502', 'ExcludedVolumeSphere_None': '27.7804107714', 'SimplifiedModel_Total_Score_None': '1297.36376866'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 189, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.58802395', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.124086513237', 'ExcludedVolumeSphere_None': '27.0632652009', 'SimplifiedModel_Total_Score_None': '1290.62859595'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 160, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.82204752', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.462095740534', 'ExcludedVolumeSphere_None': '23.8008133996', 'SimplifiedModel_Total_Score_None': '1291.14018269'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 171, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.6008603', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.46155125235', 'ExcludedVolumeSphere_None': '23.8351123451', 'SimplifiedModel_Total_Score_None': '1298.17811308'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 173, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.94861021', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.91269781889', 'ExcludedVolumeSphere_None': '24.3655673913', 'SimplifiedModel_Total_Score_None': '1298.2671855'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 31, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1244.73831217', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.522372945886', 'ExcludedVolumeSphere_None': '37.2714763599', 'SimplifiedModel_Total_Score_None': '1293.46339174'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 28, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.88841287', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '1.88568441531', 'ExcludedVolumeSphere_None': '20.6738597355', 'SimplifiedModel_Total_Score_None': '1299.77603228'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 30, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.98602563', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.795113792848', 'ExcludedVolumeSphere_None': '23.5721443294', 'SimplifiedModel_Total_Score_None': '1296.65831367'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 30, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1274.65200653', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '2.70183160922', 'ExcludedVolumeSphere_None': '17.5259534105', 'SimplifiedModel_Total_Score_None': '1291.89377035'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 28, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.56699052', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '1.37765182322', 'ExcludedVolumeSphere_None': '24.0127978184', 'SimplifiedModel_Total_Score_None': '1289.25997212'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 383, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.68261553', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.58672344783', 'ExcludedVolumeSphere_None': '40.1115949067', 'SimplifiedModel_Total_Score_None': '1297.09408513'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 464, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.30469716', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.947282831322', 'ExcludedVolumeSphere_None': '20.5262098335', 'SimplifiedModel_Total_Score_None': '1285.70358862'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 465, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.32753551', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.29851613157', 'ExcludedVolumeSphere_None': '19.1823032681', 'SimplifiedModel_Total_Score_None': '1287.63627883'}
{'DistanceRestraint_pom152_XL_444_322': '0.118023874756', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 71, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.78905992', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '6.66132645259', 'ExcludedVolumeSphere_None': '18.7092756001', 'SimplifiedModel_Total_Score_None': '1276.15657218'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 70, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.91664689', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.60415778929', 'ExcludedVolumeSphere_None': '19.2797076128', 'SimplifiedModel_Total_Score_None': '1280.24570306'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 811, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.61421952', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.22930738819', 'ExcludedVolumeSphere_None': '23.1055826597', 'SimplifiedModel_Total_Score_None': '1280.5119246'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 19, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.15629464', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.31685926206', 'ExcludedVolumeSphere_None': '29.7335385813', 'SimplifiedModel_Total_Score_None': '1295.23426497'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 20, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.77917236', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.78037706582', 'ExcludedVolumeSphere_None': '33.6219557524', 'SimplifiedModel_Total_Score_None': '1297.47682809'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 32, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.10480902', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.67512416529', 'ExcludedVolumeSphere_None': '22.9583968133', 'SimplifiedModel_Total_Score_None': '1298.56689551'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 818, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.16988423', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.01801260431', 'ExcludedVolumeSphere_None': '17.6535145311', 'SimplifiedModel_Total_Score_None': '1277.83606849'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 619, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.0911621', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.197681256224', 'ExcludedVolumeSphere_None': '21.2292702939', 'SimplifiedModel_Total_Score_None': '1278.68443248'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 61, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1247.9848769', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.61722539948', 'ExcludedVolumeSphere_None': '25.521838191', 'SimplifiedModel_Total_Score_None': '1282.61527355'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 391, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.26941352', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.197037881834', 'ExcludedVolumeSphere_None': '21.2848447403', 'SimplifiedModel_Total_Score_None': '1275.8075226'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 614, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.82564432', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.329987921896', 'ExcludedVolumeSphere_None': '22.8311759493', 'SimplifiedModel_Total_Score_None': '1281.64628216'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 639, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1241.25968804', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.21620540134', 'ExcludedVolumeSphere_None': '28.3805716109', 'SimplifiedModel_Total_Score_None': '1286.09976749'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 198, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.58809023', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.0821060398', 'ExcludedVolumeSphere_None': '20.9986125218', 'SimplifiedModel_Total_Score_None': '1282.37493722'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 482, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1274.87577958', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.621438984136', 'ExcludedVolumeSphere_None': '18.2207023377', 'SimplifiedModel_Total_Score_None': '1283.24014125'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 864, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.27876028', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0176090467472', 'ExcludedVolumeSphere_None': '23.9265915475', 'SimplifiedModel_Total_Score_None': '1280.22739378'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 745, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.30758278', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.481270334417', 'ExcludedVolumeSphere_None': '27.5177529072', 'SimplifiedModel_Total_Score_None': '1281.0026996'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 868, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.86615704', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.83510650174', 'ExcludedVolumeSphere_None': '19.9375223136', 'SimplifiedModel_Total_Score_None': '1277.4568369'}
{'DistanceRestraint_pom152_XL_444_322': '1.34608368487', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 107, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.49242783', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.808746350172', 'ExcludedVolumeSphere_None': '20.845631102', 'SimplifiedModel_Total_Score_None': '1282.2100501'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 687, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.28543935', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.22334996354', 'ExcludedVolumeSphere_None': '14.7632587054', 'SimplifiedModel_Total_Score_None': '1288.93526223'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 136, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.59932602', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.33942114107', 'ExcludedVolumeSphere_None': '17.0523658332', 'SimplifiedModel_Total_Score_None': '1295.8302303'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 686, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.14305646', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.390764458198', 'ExcludedVolumeSphere_None': '21.887263028', 'SimplifiedModel_Total_Score_None': '1289.8781055'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 691, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.15921157', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0500952077761', 'ExcludedVolumeSphere_None': '22.2050391739', 'SimplifiedModel_Total_Score_None': '1293.50996013'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 119, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.49116495', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0781678658905', 'ExcludedVolumeSphere_None': '27.9462595247', 'SimplifiedModel_Total_Score_None': '1299.49818953'}
