Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1807 > 66_3_1807.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/66.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/67.rmf3 -f 896 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 897 > 67_2_897.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/67.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/68.rmf3 -f 1864 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1865 > 68_3_1865.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/68.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/69.rmf3 -f 1023 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1024 > 69_2_1024.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/69.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/70.rmf3 -f 1550 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1551 > 70_3_1551.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/70.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/71.rmf3 -f 297 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 298 > 71_3_298.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/71.rmf3
rmf_slice /lyrCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
e1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/72.rmf3 -f 896 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 897 > 72_1_897.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/72.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/73.rmf3 -f 957 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 958 > 73_3_958.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/73.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/74.rmf3 -f 514 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 515 > 74_2_515.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/74.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/75.rmf3 -f 629 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 630 > 75_2_630.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/75.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1_s40/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/76.rmf3 -f 327 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1_s40/output/stat.1.out -n 328 > 76_1_328.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/76.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/77.rmf3 -f 1792 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1793 > 77_3_1793.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/77.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/78.rmf3 -f 894 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 895 > 78_2_895.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/78.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/79.rmf3 -f 1461 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1462 > 79_0_1462.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/79.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/80.rmf3 -f 1475 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1476 > 80_3_1476.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/80.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/81.rmf3 -f 1456 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1457 > 81_1_1457.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/81.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/82.rmf3 -f 1368 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1369 > 82_1_1369.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/82.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/83.rmf3 -f 365 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 366 > 83_0_366.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/83.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/84.rmf3 -f 1261 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1262 > 84_1_1262.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/84.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/85.rmf3 -f 843 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modelinCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
g1/output/stat.3.out -n 844 > 85_3_844.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/85.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/86.rmf3 -f 1600 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1601 > 86_0_1601.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/86.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/87.rmf3 -f 1161 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1162 > 87_3_1162.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/87.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/88.rmf3 -f 258 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.1.out -n 259 > 88_1_259.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/88.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/89.rmf3 -f 1003 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1004 > 89_2_1004.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/89.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/90.rmf3 -f 1034 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1035 > 90_1_1035.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/90.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/91.rmf3 -f 745 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 746 > 91_0_746.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/91.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/92.rmf3 -f 274 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 275 > 92_1_275.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/92.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/93.rmf3 -f 1286 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1287 > 93_1_1287.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/93.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/94.rmf3 -f 342 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 343 > 94_1_343.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/94.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/95.rmf3 -f 907 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 908 > 95_0_908.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/95.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/96.rmf3 -f 1547 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1548 > 96_3_1548.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/96.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/97.rmf3 -f 1039 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1040 > 97_1_1040.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/97.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/98.rmf3 -f 867 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 868 > 98_2_868.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/98.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
output/rmfs//2.rmf3 kmeans_500_1/all_models.499/99.rmf3 -f 15 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.2.out -n 16 > 99_2_16.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/99.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/100.rmf3 -f 1557 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1558 > 100_3_1558.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/100.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/101.rmf3 -f 938 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 939 > 101_1_939.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/101.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/102.rmf3 -f 776 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 777 > 102_1_777.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/102.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/103.rmf3 -f 1004 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1005 > 103_0_1005.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/103.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/104.rmf3 -f 1291 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1292 > 104_1_1292.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/104.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/105.rmf3 -f 1420 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1421 > 105_1_1421.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/105.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/106.rmf3 -f 1731 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1732 > 106_0_1732.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/106.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/107.rmf3 -f 929 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 930 > 107_1_930.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/107.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/108.rmf3 -f 1412 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1413 > 108_3_1413.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/108.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/109.rmf3 -f 521 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 522 > 109_3_522.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/109.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/110.rmf3 -f 1523 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1524 > 110_3_1524.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/110.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/111.rmf3 -f 709 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 710 > 111_1_710.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/111.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/112.rmf3 -f 1618 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/ouCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
tput/stat.3.out -n 1619 > 112_3_1619.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/112.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/113.rmf3 -f 1370 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1371 > 113_0_1371.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/113.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/114.rmf3 -f 133 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 134 > 114_3_134.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/114.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/115.rmf3 -f 717 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 718 > 115_1_718.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/115.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/116.rmf3 -f 425 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 426 > 116_1_426.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/116.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/117.rmf3 -f 374 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 375 > 117_1_375.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/117.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/118.rmf3 -f 217 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 218 > 118_3_218.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/118.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/119.rmf3 -f 632 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 633 > 119_1_633.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/119.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/120.rmf3 -f 626 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 627 > 120_2_627.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/120.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/121.rmf3 -f 1259 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1260 > 121_3_1260.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/121.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/122.rmf3 -f 296 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 297 > 122_3_297.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/122.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/123.rmf3 -f 1517 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1518 > 123_0_1518.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/123.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/124.rmf3 -f 1448 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1449 > 124_3_1449.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/124.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/125.rmf3 -f 290 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 291 > 125_3_291.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/125.rmf3
rmf_slice /lyre1/home/Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/126.rmf3 -f 1639 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1640 > 126_3_1640.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/126.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/127.rmf3 -f 724 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 725 > 127_2_725.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/127.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/128.rmf3 -f 1528 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1529 > 128_3_1529.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/128.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/129.rmf3 -f 826 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 827 > 129_1_827.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/129.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/130.rmf3 -f 1733 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1734 > 130_0_1734.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/130.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/131.rmf3 -f 799 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 800 > 131_1_800.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/131.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/132.rmf3 -f 1526 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1527 > 132_3_1527.log
